src_global,dst_global,weight
74,186,1.0
75,139,1.0
75,155,1.0
75,171,1.0
75,187,1.0
76,140,1.0
76,156,1.0
76,172,1.0
76,188,1.0
77,141,1.0
77,157,1.0
77,173,1.0
77,189,1.0
78,142,1.0
78,158,1.0
78,174,1.0
78,190,1.0
79,143,1.0
79,159,1.0
79,175,1.0
79,191,1.0
80,144,1.0
80,160,1.0
80,176,1.0
80,128,1.0
81,145,1.0
81,161,1.0
81,177,1.0
81,129,1.0
82,146,1.0
82,162,1.0
82,178,1.0
82,130,1.0
83,147,1.0
83,163,1.0
83,179,1.0
83,131,1.0
84,148,1.0
84,164,1.0
84,180,1.0
84,132,1.0
85,149,1.0
85,165,1.0
85,181,1.0
85,133,1.0
86,150,1.0
86,166,1.0
86,182,1.0
86,134,1.0
87,151,1.0
87,167,1.0
87,183,1.0
87,135,1.0
88,152,1.0
88,168,1.0
88,184,1.0
88,136,1.0
89,153,1.0
89,169,1.0
89,185,1.0
89,137,1.0
90,154,1.0
90,170,1.0
90,186,1.0
90,138,1.0
91,155,1.0
91,171,1.0
91,187,1.0
91,139,1.0
92,156,1.0
92,172,1.0
92,188,1.0
92,140,1.0
93,157,1.0
93,173,1.0
93,189,1.0
93,141,1.0
94,158,1.0
94,174,1.0
94,190,1.0
94,142,1.0
95,159,1.0
95,175,1.0
95,191,1.0
95,143,1.0
96,160,1.0
96,176,1.0
96,128,1.0
96,144,1.0
97,161,1.0
97,177,1.0
97,129,1.0
97,145,1.0
98,162,1.0
98,178,1.0
98,130,1.0
98,146,1.0
99,163,1.0
99,179,1.0
99,131,1.0
99,147,1.0
100,164,1.0
100,180,1.0
100,132,1.0
100,148,1.0
101,165,1.0
101,181,1.0
101,133,1.0
101,149,1.0
102,166,1.0
102,182,1.0
102,134,1.0
102,150,1.0
103,167,1.0
103,183,1.0
103,135,1.0
103,151,1.0
104,168,1.0
104,184,1.0
104,136,1.0
104,152,1.0
105,169,1.0
105,185,1.0
105,137,1.0
105,153,1.0
106,170,1.0
106,186,1.0
106,138,1.0
106,154,1.0
107,171,1.0
107,187,1.0
107,139,1.0
107,155,1.0
108,172,1.0
108,188,1.0
108,140,1.0
108,156,1.0
109,173,1.0
109,189,1.0
109,141,1.0
109,157,1.0
110,174,1.0
110,190,1.0
110,142,1.0
110,158,1.0
111,175,1.0
111,191,1.0
111,143,1.0
111,159,1.0
112,176,1.0
112,128,1.0
112,144,1.0
112,160,1.0
113,177,1.0
113,129,1.0
113,145,1.0
113,161,1.0
114,178,1.0
114,130,1.0
114,146,1.0
114,162,1.0
115,179,1.0
115,131,1.0
115,147,1.0
115,163,1.0
116,180,1.0
116,132,1.0
116,148,1.0
116,164,1.0
117,181,1.0
117,133,1.0
117,149,1.0
117,165,1.0
118,182,1.0
118,134,1.0
118,150,1.0
118,166,1.0
119,183,1.0
119,135,1.0
119,151,1.0
119,167,1.0
120,184,1.0
120,136,1.0
120,152,1.0
120,168,1.0
121,185,1.0
121,137,1.0
121,153,1.0
121,169,1.0
122,186,1.0
122,138,1.0
122,154,1.0
122,170,1.0
123,187,1.0
123,139,1.0
123,155,1.0
123,171,1.0
124,188,1.0
124,140,1.0
124,156,1.0
124,172,1.0
125,189,1.0
125,141,1.0
125,157,1.0
125,173,1.0
126,190,1.0
126,142,1.0
126,158,1.0
126,174,1.0
127,191,1.0
127,143,1.0
127,159,1.0
127,175,1.0
128,192,1.0
128,208,1.0
128,224,1.0
128,240,1.0
129,193,1.0
129,209,1.0
129,225,1.0
129,241,1.0
130,194,1.0
130,210,1.0
130,226,1.0
130,242,1.0
131,195,1.0
131,211,1.0
131,227,1.0
131,243,1.0
132,196,1.0
132,212,1.0
132,228,1.0
132,244,1.0
133,197,1.0
133,213,1.0
133,229,1.0
133,245,1.0
134,198,1.0
134,214,1.0
134,230,1.0
134,246,1.0
135,199,1.0
135,215,1.0
135,231,1.0
135,247,1.0
136,200,1.0
136,216,1.0
136,232,1.0
136,248,1.0
137,201,1.0
137,217,1.0
137,233,1.0
137,249,1.0
138,202,1.0
138,218,1.0
138,234,1.0
138,250,1.0
139,203,1.0
139,219,1.0
139,235,1.0
139,251,1.0
140,204,1.0
140,220,1.0
140,236,1.0
140,252,1.0
141,205,1.0
141,221,1.0
141,237,1.0
141,253,1.0
142,206,1.0
142,222,1.0
142,238,1.0
142,254,1.0
143,207,1.0
143,223,1.0
143,239,1.0
143,255,1.0
144,208,1.0
144,224,1.0
144,240,1.0
144,192,1.0
145,209,1.0
145,225,1.0
145,241,1.0
145,193,1.0
146,210,1.0
146,226,1.0
146,242,1.0
146,194,1.0
147,211,1.0
147,227,1.0
147,243,1.0
147,195,1.0
148,212,1.0
148,228,1.0
148,244,1.0
148,196,1.0
149,213,1.0
149,229,1.0
149,245,1.0
149,197,1.0
150,214,1.0
150,230,1.0
150,246,1.0
150,198,1.0
151,215,1.0
151,231,1.0
151,247,1.0
151,199,1.0
152,216,1.0
152,232,1.0
152,248,1.0
152,200,1.0
153,217,1.0
153,233,1.0
153,249,1.0
153,201,1.0
154,218,1.0
154,234,1.0
154,250,1.0
154,202,1.0
155,219,1.0
155,235,1.0
155,251,1.0
155,203,1.0
156,220,1.0
156,236,1.0
156,252,1.0
156,204,1.0
157,221,1.0
157,237,1.0
157,253,1.0
157,205,1.0
158,222,1.0
158,238,1.0
158,254,1.0
158,206,1.0
159,223,1.0
159,239,1.0
159,255,1.0
159,207,1.0
160,224,1.0
160,240,1.0
160,192,1.0
160,208,1.0
161,225,1.0
161,241,1.0
161,193,1.0
161,209,1.0
162,226,1.0
162,242,1.0
162,194,1.0
162,210,1.0
163,227,1.0
163,243,1.0
163,195,1.0
163,211,1.0
164,228,1.0
164,244,1.0
164,196,1.0
164,212,1.0
165,229,1.0
165,245,1.0
165,197,1.0
165,213,1.0
166,230,1.0
166,246,1.0
166,198,1.0
166,214,1.0
167,231,1.0
167,247,1.0
167,199,1.0
167,215,1.0
168,232,1.0
168,248,1.0
168,200,1.0
168,216,1.0
169,233,1.0
169,249,1.0
169,201,1.0
169,217,1.0
170,234,1.0
170,250,1.0
170,202,1.0
170,218,1.0
171,235,1.0
171,251,1.0
171,203,1.0
171,219,1.0
172,236,1.0
172,252,1.0
172,204,1.0
172,220,1.0
173,237,1.0
173,253,1.0
173,205,1.0
173,221,1.0
174,238,1.0
174,254,1.0
174,206,1.0
174,222,1.0
175,239,1.0
175,255,1.0
175,207,1.0
175,223,1.0
176,240,1.0
176,192,1.0
176,208,1.0
176,224,1.0
177,241,1.0
177,193,1.0
177,209,1.0
177,225,1.0
178,242,1.0
178,194,1.0
178,210,1.0
178,226,1.0
179,243,1.0
179,195,1.0
179,211,1.0
179,227,1.0
180,244,1.0
180,196,1.0
180,212,1.0
180,228,1.0
181,245,1.0
181,197,1.0
181,213,1.0
181,229,1.0
182,246,1.0
182,198,1.0
182,214,1.0
182,230,1.0
183,247,1.0
183,199,1.0
183,215,1.0
183,231,1.0
184,248,1.0
184,200,1.0
184,216,1.0
184,232,1.0
185,249,1.0
185,201,1.0
185,217,1.0
185,233,1.0
186,250,1.0
186,202,1.0
186,218,1.0
186,234,1.0
187,251,1.0
187,203,1.0
187,219,1.0
187,235,1.0
188,252,1.0
188,204,1.0
188,220,1.0
188,236,1.0
189,253,1.0
189,205,1.0
189,221,1.0
189,237,1.0
190,254,1.0
190,206,1.0
190,222,1.0
190,238,1.0
191,255,1.0
191,207,1.0
191,223,1.0
191,239,1.0
